recommendationid,language,review,timestamp_created,timestamp_updated,voted_up,votes_up,votes_funny,weighted_vote_score,comment_count,steam_purchase,received_for_free,written_during_early_access,primarily_steam_deck,author.steamid,author.num_games_owned,author.num_reviews,author.playtime_forever,author.playtime_last_two_weeks,author.playtime_at_review,author.last_played,author.deck_playtime_at_review
199993342,english,Shame no achievements.,1752737343,1752737343,True,0,0,0.5,0,True,False,False,False,76561197997790299,423,59,74,0,74,1432820679,
199986823,english,"8/10
So a lot the issues I had with the first game is improved upon but overall the game feels very much the same to me as the first game but not in a bad way, Fallout 2 feels as if it should've been the first entry of the franchise and as you can see a lot of the assets from the first game are reused which makes sense considering Fallout 2 only came out a year later. The intro for this game hits harder for me considering ending of it sets the tone for the game pretty well and the pay off by the end of the game itself is very pleasing in my opinion.

Thoroughly enjoyed this game as much as Fallout 1, only real complaint is the movement on the grid this game seems to be restrained whereas in Fallout 1 you could be on one end of the map and point then click the other end to send MC that way, long as there isn't anything in their path that is, but in Fallout 2 it seems you're only allowed a specific number of tiles you can travel on the grid at a time which becomes annoying in bigger settlements/cities.

~ THE SCALE ~
0 - The devs belong on a watchlist.
1 - Pay me for playing this ♥♥♥♥!
2 - Uninstall immediately
3 - Is this even worth playing?
4 - Not memorable at all.
5 - Not good, not bad, it just exists.
6 - Some interesting elements.
7 - Pretty solid bones, could be better.
8 - Pretty fun game, might replay in the future.
9 - Worth several replays, it's that damn good.
10 - Endless replay value, it's one of a kind.",1752727000,1752731865,True,0,0,0.5,0,True,False,False,False,76561198233399644,158,22,3840,3223,3840,1752725955,
199980194,english,Works well on a modern PC,1752717808,1752717808,True,0,0,0.5,0,True,False,False,False,76561197996621035,0,4,1117,1117,490,1753392875,
199977596,turkish,EPİC,1752714335,1752714335,True,0,0,0.5,0,True,False,False,False,76561198050999872,0,3,1001,1001,226,1753408794,
199977594,english,Been stuck in the damn camp for the past 2 hours. Fun game though,1752714329,1752714329,True,0,0,0.5,0,True,False,False,False,76561199633498134,0,3,386,386,161,1753058383,
199976041,spanish,best rpg I've ever played,1752712235,1752712235,True,0,0,0.5,0,True,False,False,False,76561199379412319,0,5,3367,2415,3198,1752865042,
199967755,english,certified hood classic,1752701957,1753372763,True,0,0,0.5,0,True,False,False,False,76561198148447916,235,27,297,22,293,1753373000,
199966620,russian,Лучшая серия РПГ игр всех времен),1752700728,1752700728,True,0,0,0.5,0,True,False,False,False,76561199494478234,0,6,384,384,384,1752628245,
199966005,spanish,"lo odio juego de mierda me hizo sufrir, pero jugaria otras 100hs
",1752700111,1752700111,True,0,0,0.5,0,True,False,False,False,76561199485170819,69,1,2946,12,2937,1752700689,
199965265,english,fallout 2 is great because it gives new players plenty of time to learn.,1752699353,1752699353,True,0,0,0.5,0,True,False,False,False,76561198840164865,0,1,97090,5605,96409,1752739993,
199896440,english,its classic fallout,1752621498,1752621498,True,0,0,0.5,0,True,False,False,False,76561199565588793,0,1,441,170,270,1752631690,
199883714,english,The best Fallout game.,1752609161,1752609161,True,0,0,0.5,0,True,False,False,False,76561198248989190,0,16,10944,1775,10944,1752590192,
199871522,english,A classic RPG experience that you are sure to enjoy. I like the combat and leveling system. The game also has a dark sense of humor. Raise your charisma to have a large party of characters with you.,1752598333,1752598333,True,0,0,0.5,0,True,False,False,False,76561197992040906,0,10,12920,971,11948,1753310367,
199868343,english,this game is great if you like self harming,1752595580,1752595580,True,0,0,0.5,0,True,False,False,False,76561198038570003,0,78,1367,0,1367,1653848390,
199829146,english,"Easily one of the best fallout games. If you can get past the game play you will be able to enjoy one of the most compelling games of its time.

",1752549397,1752549397,True,0,0,0.5,0,True,False,False,False,76561199100408344,0,3,1709,550,1700,1752809680,
199802223,russian,"получается, что я тот самый легендарный идиот..",1752518416,1752518416,True,0,0,0.5,0,True,False,False,False,76561198137569508,770,8,2114,0,2114,1643542877,
199797645,english,"fallout 2 is so fucking fun and its very intresting how it has 10x better writing then fucking f3 or f4, i really like the fact how well f1 f2 and fnv are connected and killing enemies with minigun is so fun in f2. I also really like NCR and i like quest designs and how im forced to use my own brain and spend time exploring and figuring it out on my own. i love the sense of control f2 gives me and its also fun to think about that the game that is way older then me is so well made, i really think company that made this loved making a game and it shows. Such a good game if you give it 2-3 hours to learn combat system.",1752513765,1752513765,True,0,0,0.5,0,True,False,False,False,76561198251921926,0,15,2356,466,2356,1752502278,
199729358,english,"There's some sort of issue with the World Map.  Everything runs correctly in the first town Arroyo, but as soon as you leave, the World Map freezes completely.  

I've done research on this - turns out it is a fairly common problem - something to do with the port to modern Windows.  No specific solution was found, other than recommendations to change some values in certain *.ini files -  none of those worked.

I've requested a refund.  What a bummer - it started off well, but now it's broken.",1752431984,1752431984,False,0,0,0.5,0,True,False,False,False,76561198096863265,0,8,201,201,201,1752431421,
199691007,russian,"Взяли первый фолыч, допилили за полгода и выпустили как полноценную игру. Двушка безусловно хороша, но некоторые решения для меня спорные.",1752395209,1752395209,True,0,0,0.5,0,True,False,False,False,76561199046883013,258,42,196,0,196,1688906632,
199667874,english,I guess you could say the main character fell out into the wasteland. 2.,1752374338,1752374338,True,0,0,0.5,0,True,False,False,False,76561198012573710,84,12,1874,1169,1268,1752465579,
199660962,latam,"⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣿⣿⠃⠀⠀⠀⠀⠀⢉⣿⣿⠟⣩⣾⣿⣷⣾⠻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⢟⣹⣿⣿⡿⠿⠿⠿⠿⠿⠿⢿⣿⣿⣿⣿⣟⣛⣛⣛⣛⣛⣛⣛⣿⡛⠛⠛⠛
⣿⡿⠿⠿⠟⠋⠀⠀⠀⠀⠀⠈⣾⣿⠏⣰⣿⣿⠟⠙⠛⠛⠛⠉⣿⠉⠯⢤⣄⣀⣀⣀⣀⣠⡴⠛⠛⠛⠻⠿⣿⣿⡿⠿⣿⣿⣿⣿⡿⣭⣭⣭⣭⣯⣿⣿⣿⣶⣾⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣷⣶⣦⠀⣄⡀⢀⡀⠈⣿⡏⢠⣿⣿⠏⠀⠀⠀⠀⠀⠀⢻⣀⣠⣶⣿⣿⣿⣟⡛⠉⠀⠀⠀⠀⠀⠀⠘⠿⢶⣤⣹⣿⣿⣿⠀⠸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣿⣿⣶⣿⣿⣿⣿⣶⣿⠁⣿⣿⠏⠀⠀⠀⠀⠀⠀⠀⠈⠛⢿⣿⣿⣿⣿⣿⣇⢠⠀⠀⠀⠀⠀⠀⠀⠰⣤⡽⣿⣿⡟⠋⠐⢸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣶⣿⡿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠉⠻⣿⣿⡟⣿⡆⠀⠀⠀⠀⠀⠀⠀⠀⠿⠟⠆⠘⢷⡀⠀⢾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠙⣿⣿⣿⠈⠁⠀⠀⠀⠀⢀⣴⠖⠀⠀⠀⠈⢷⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇⠀⣘⣷⣄⣀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠙⣿⡄⠀⠀⢀⣠⡾⠋⠁⠀⢀⣀⣀⠀⣸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣿⠿⠿⢿⣿⡿⠛⣿⣿⣿⣿⣿⣷⢸⣿⡿⠛⠻⠿⣶⣤⣀⠀⠀⠀⠀⠀⠀⠀⣻⡇⣠⡴⠟⠉⠀⢀⣤⣶⠟⠻⣿⣵⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣿⡶⠶⢦⣬⡇⠀⢸⣿⣿⣿⣿⣿⣾⣿⡇⠀⠀⠀⠀⠉⠻⢿⣶⣤⡀⠀⠀⠀⢹⣿⠉⠀⠀⣠⣾⡟⠋⠁⢀⠂⣿⣿⣿⣿⣿⣿⣿⣿⣿⣯⢻⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⡟⠀⠀⠀⠈⢻⣶⡆⢘⣽⣿⣿⣿⣿⣿⣷⡀⠀⠀⠀⠀⠀⠀⠈⣿⣿⣽⡿⣶⣾⣿⣦⣄⣸⣿⠁⠀⠀⢀⠟⣸⣿⣿⣿⣿⣿⣿⣿⡟⣿⡿⡆⢻⣿⣿⣿⣿⣿⣿⣿⣿
⣿⡿⠟⠉⠀⠀⠀⢀⣤⡾⢿⣧⣿⠋⠉⢻⣿⣿⣿⣿⣷⣀⠤⣄⠀⠀⠀⣠⣿⡿⠁⠀⠀⣿⡏⠿⠿⠿⣿⣷⡀⠀⡞⣰⣿⣿⣿⣿⣿⣿⣿⣿⡇⢹⣿⢿⠘⣿⣿⣿⣿⣿⣿⣿⣿
⠉⠀⠀⠀⠀⢀⣼⣿⡏⠀⠀⣙⣿⣇⣴⠿⠿⠿⣿⣿⣿⣿⣷⣄⣤⣀⣴⣿⠏⠀⠀⠀⠀⣿⣿⠀⠀⠀⠈⢿⣿⣶⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇⠈⣿⣿⡆⢻⡿⣿⣿⣿⣿⣿⣿
⠀⠀⠀⠀⣠⣿⣿⣿⣷⣶⣾⣿⣿⣿⣿⣠⣤⣾⣿⡟⢻⣿⣿⣿⡿⠟⠋⠀⠀⠀⠀⣠⣾⣿⣿⣤⣤⡛⢾⣸⣿⣿⣿⣿⣿⣿⣿⣿⣿⡋⣽⣿⡗⠀⠛⠉⢁⣹⡇⠈⠈⠙⠿⣿⣿
⠀⠀⠀⣠⣿⡟⢻⣿⣿⣿⣿⣿⣛⣛⣻⣿⣿⡝⠋⣰⣿⠟⠛⠁⠁⠀⠀⠀⠀⠀⣾⣿⡿⠛⠛⢻⣿⣿⣦⠁⠉⠛⠻⣿⣿⣿⣿⡿⢿⣿⣿⣿⡇⠀⣞⣿⣿⣿⣶⡄⠀⠀⠀⠀⠈
⠀⠀⢠⣿⡏⢠⣿⣿⣿⣿⣿⣿⣿⣿⣿⣇⣠⡶⠋⠁⠀⠀⠀⠀⠀⠀⠀⠀⢀⣰⣿⠋⠀⠀⠀⢨⣿⣿⣿⣷⡦⠀⠀⠀⠹⡿⢻⠌⢠⣿⣿⣿⣷⣿⣿⣿⣿⣿⣿⣿⣷⣄⣀⠀⠀
⠀⠀⣾⡿⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡅⠀⠀⠀⣀⠤⠄⠀⠀⠀⠀⠀⠘⣿⡏⠀⠀⠀⠀⠀⠀⠀⠘⣿⣇⠀⠀⠀⠀⣴⣶⡄⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣶
⠀⣼⣿⠁⣸⣿⣿⣿⣿⡛⠛⠛⠛⠛⢛⣿⣿⠀⢀⣤⣾⣿⣄⠀⠀⠀⠀⠀⢸⣿⠁⠀⠀⠀⠀⠀⠀⠀⠀⢻⣿⡀⠀⠀⢸⡏⠀⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⠀⣿⡟⠀⣿⣿⣿⣿⣿⣷⣤⣤⣄⠀⣩⡟⢉⣴⣩⡾⠟⣫⣿⣷⠀⠀⠀⠀⣾⡏⠀⠀⠀⠀⠀⠀⠀⠀⠀⠈⣿⣧⠀⠀⢸⡇⠀⢠⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⠀⣿⡇⣸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣴⣿⠹⠷⢠⣾⡏⣹⣿⡆⠀⠀⢰⡿⠁⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢨⣿⡆⠀⠈⢿⣀⣾⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⢸⣿⠁⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠀⢠⡿⣯⠀⣿⣿⡇⠀⢰⣿⠇⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣿⡇⠀⠀⠸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⢸⣿⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡆⣿⣿⣿⣷⣼⣿⡏⠸⣿⣿⠟⠀⢸⡿⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⣸⣿⠀⠀⣸⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠀
⠛⣿⡄⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣀⣴⣿⠏⠀⠀⣸⡿⣄⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⢠⣿⣟⣀⣠⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠛⠀
⠀⢹⡇⢹⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣽⣿⣿⣿⣿⣿⣿⣿⣿⣄⠀⣠⡿⢁⣽⣧⡀⠀⠀⠀⠀⠀⠀⠀⠀⢠⣿⣿⣿⣿⠉⠛⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠃⠀⠀
⠀⢸⣿⠀⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇⣿⣿⣿⣿⣿⣿⡿⠟⠉⡇⢻⣇⢸⣿⣼⣿⣄⠀⠀⠀⠀⠀⠀⢠⣿⣿⣿⡏⣯⡆⠀⠀⢹⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠃⠀⠀⠀
⠀⢸⣿⣧⠹⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇⣿⣿⣿⣿⡿⠋⠀⠀⠀⢷⣜⣿⡄⣿⣿⣿⣿⣦⡀⠀⠀⠀⢠⣿⣿⣿⣿⢀⡿⠁⠀⠀⢀⣿⣿⣿⣿⣿⣿⣿⣿⣿⡏⣿⣿⠇⠀⠀⠀⠀
⠀⠀⢻⣿⡆⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⡇⠀⠀⠀⠀⢈⣿⡹⣿⣻⣿⣿⣿⣿⣿⣦⣤⣴⣿⡅⢰⣿⠃⣸⣁⣀⣀⣀⣾⣿⣿⣿⣿⣿⣿⣿⣿⡿⢸⡿⠁⠀⠀⠀⠀⠀
⠀⠀⠘⣿⣿⡈⢿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣆⠀⠀⠀⠀⠘⣷⣽⣿⣇⣈⣿⣿⣿⣿⣿⣿⣿⣇⣾⣏⣰⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⠟⠋⢹⡇⡿⠃⠀⠀⠀⠀⠀⠀
⠀⠀⠀⠙⣿⣷⡸⣿⣿⣿⣿⣿⣿⣿⣿⠋⢫⣹⠉⢿⠉⡟⢩⡉⢻⠉⢹⣿⠉⠉⣿⠉⣿⢉⡏⢉⣹⣿⡋⢹⠉⣿⠉⣩⡏⢩⡉⢻⠉⢉⣿⠛⠁⠀⢀⡞⠀⠃⠀⠀⠀⠀⠀⠀⠀
⣀⣀⣀⣀⣸⣿⣷⣘⣿⣿⣿⣿⣿⣿⣿⠀⢈⣹⠀⠈⠀⡇⢸⡷⢾⠀⢸⡿⢀⡇⢹⠀⡿⢸⠀⢈⣹⣿⠇⢈⠀⣿⠀⣉⡇⠈⡁⢾⠀⢈⣿⠀⠀⣀⡼⠁⠠⣀⣀⣀⣀⣀⡀⣀⡀
⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣀⣘⣻⣀⣇⣀⣧⣘⣀⣸⣀⣘⣇⣰⣆⣘⣆⣀⣸⣀⣈⣻⣿⣀⣸⣀⣿⣀⣙⣇⣀⣅⣸⣀⣈⣻⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿
⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿",1752365818,1752365818,True,0,0,0.5,0,True,False,False,False,76561199145999403,54,20,285,0,285,1734490775,
199649096,english,Great sequel. It gets addictive after a while lol.,1752352804,1752352804,True,0,0,0.5,0,True,False,False,False,76561199655376859,0,44,1754,909,1036,1752689230,
199629386,schinese,"* You were critically hit for no damage. The bruise will look nice, and maybe the scars will make good party talk.",1752335447,1752335447,True,0,0,0.5,0,True,False,False,False,76561199081699148,37,7,2972,398,2906,1752419666,
199576770,english,">Be me, village champion (supposed saint, save people and my village)
>Get to Klamath, broke as shit, rob people's houses
>Kill some rat, which taught me how to pick a lock (what?)
>Buy a slave for information (then kill him cuz the info wasn't worth shit)
>Get to The Den, still broke
>Commit Armed Robbery™
>TubbyDed.png
>Get ridiculously armed from said robbery
>Massacre Vault City for information (and some car part my Tesla needs)
>Some mayor wants me to be his sheriff (big boy investigator)
>Now my Tesla works
>BeepBeep.mp3
>Get to bunker 13
>Save some lizards
>Get to oil platform (fossil fuels bad lol)
>Kill Adam Smasher
>Mom dies
100/10, would commit robbery again.",1752277014,1752277014,True,0,0,0.5,0,True,False,False,False,76561199499321582,0,2,1249,488,876,1752534858,
199557125,english,"I absolutely adored fallout 1 the first time i played it around a year ago. And recently i decided to start fallout 2, and got everything i loved about the first game 10 times over. This is without a doubt one of the best games I have ever played and I will continue to play it for years to come.",1752257911,1752257911,True,0,0,0.5,0,True,False,False,False,76561199501124072,117,59,1064,551,541,1753390755,
199545048,ukrainian,кайф,1752247802,1752247802,True,1,0,0.511111080646514893,0,True,False,False,False,76561198368368244,40,7,2066,186,2066,1752247681,
199525517,english,"The best ever..played it since i was a kid, i replay this game every 2 years",1752229622,1752229622,True,0,0,0.5,0,True,False,False,True,76561198860348836,0,1,7007,2989,4017,1753316687,2449.0
199480997,russian,.,1752177254,1752177254,True,0,0,0.5,0,True,False,False,False,76561198385935469,202,25,6,0,6,1645950775,
199474735,russian,хорошая. Попалась смешная встреча со искателями Священной Бомбы.,1752171973,1752171973,True,0,0,0.5,0,True,False,False,False,76561199572069933,0,2,4151,2459,1691,1753389152,
199398760,turkish,Ben iflah olmaz bir Fallout (ruh) hastasıyım.,1752093077,1752158053,True,0,0,0.5,0,True,False,False,False,76561199083039863,0,22,2675,0,2675,1752093046,
199392345,english,Such a classic it is very unforgiving though.,1752087478,1752087478,True,0,0,0.5,0,True,False,False,False,76561199121723239,0,6,1896,562,1329,1752635873,
199386298,english,"10/10

Fallout Ranking
Fallout New Vegas
Fallout 2
Fallout 1
Fallout 3
.
.
.
Fallout 4",1752082133,1752224414,True,7,5,0.566666662693023682,3,True,False,False,False,76561197984578770,932,22,7511,0,7511,1561037345,
199334889,english,Classic Fallout adventure. I really miss these 3rd person top-down adventures. The storytelling is fun and it's a relaxing way to enjoy an adventure story in which you get to participate.,1752026832,1752026832,True,0,0,0.5,0,True,False,False,False,76561198025045554,0,1,2198,1684,268,1753412814,
199294216,english,the goat fr,1751988773,1751988773,True,0,0,0.5,0,True,False,False,False,76561199697158400,0,1,3494,27,3307,1752273558,
199270797,russian,"Я ещё не вышел из начального данжа, но мне все нравится",1751965524,1751965524,True,0,0,0.5,0,True,False,False,False,76561199817338901,0,16,35,0,35,1744966708,
199255055,english,Overall great game. Only complaint is that there seems to be only one or two valid builds for inexperienced players.,1751945389,1751945389,True,0,0,0.5,0,True,False,False,False,76561199214318075,0,3,1740,271,973,1752720003,
199251055,english,Classic Fallout.,1751940789,1751940789,True,0,0,0.5,0,True,False,False,False,76561198843830108,0,1,19989,1916,16996,1752876894,
199245876,portuguese,Amazing,1751934938,1751934938,True,0,0,0.5,0,True,False,False,False,76561198102083823,185,21,5851,0,5851,1716241085,
199239991,english,"Fallout 2 follows up on Fallout 1 and does that shi on roids. It's so good I love it, worth playing.",1751928588,1751928588,True,0,0,0.5,0,True,False,False,False,76561198436526203,73,29,2953,0,2953,1717343984,
199225124,english,"Still the most atmospheric, uncanny, hair-raising and oppressively depressive post apocalyptic rpg there is! Thanx to no small contribution by Mark Morgan, the ambiance set by this pivotal game is a sonic world unto its own. I've played and finished both Fo1 & 2 many times and now playing it after a few years of abstinence on et tu mods and tormenting difficulty choices still gives me a refreshing challenge. It's an 11/10 game whose narrative and world builing brilliance could only be matched by a select elite of other legendary crpgs like Planescape Torment or Arcanum. I'd be one jealous god to welcome to my kingdom the triumvirate of Cain, Boyarsky and Morgan one day. :)",1751915245,1751915245,True,0,0,0.5,0,True,False,False,False,76561198304115254,0,2,292,0,214,1751963213,
199173472,english,Honestly is the best RPG of all time. Fantasy RPGs were bland and had boring combat. How did Fallouts 1 and 2 fix this? Set it in a Mad Max post apocalyptic setting and give the character rockets and miniguns instead of generic +4 wood bows and swords. Role-Playing is great but nothing can replace good combat and a serviceable story. There's a Van Buren mod in the works so if the base game doesn't grab you that will.,1751863328,1751863328,True,0,0,0.5,0,True,False,False,False,76561198046849383,0,177,1614,0,1450,1752036351,
199136198,english,.,1751828142,1751828142,True,0,0,0.476190477609634399,0,True,False,False,False,76561198134168771,0,1,10737,852,9595,1753134507,
199096052,english,"I haven't been able to get out the first stage, but fallout 1 was good and im guessing this one will be too lmfao",1751796537,1751796537,True,2,0,0.547325074672698975,0,True,False,False,False,76561198068072630,314,69,35,0,35,1750940477,
199071889,english," Excellent, classic.",1751770576,1751770576,True,0,0,0.5,0,True,False,False,False,76561198069066078,0,3,713,0,713,1532866930,
199018620,english,you've made it a lot further than you should have but then again you haven't met Frank Horrigan either have you,1751723632,1751723632,True,0,0,0.5,0,True,False,False,False,76561199119832274,0,7,1799,0,1576,1751909961,
198988101,english,Peak CRPG,1751692115,1751692115,True,0,0,0.5,0,True,False,False,False,76561198044351782,0,43,5994,0,5994,1724890554,
198980100,english,Fallout 2 good.,1751682917,1751682917,True,0,0,0.5,0,True,False,False,False,76561198307228088,0,20,3392,0,3392,1750890422,
198973074,english,"*You missed.
*You missed.
*You missed.
*You were hit critically for 312 damage and were killed.",1751674721,1751674721,True,1,1,0.5,0,True,False,False,False,76561199013126545,97,14,1161,0,1161,1751513804,
198968464,spanish,"muy hermoso perrisimo
",1751669707,1751669707,True,0,0,0.5,0,True,False,False,False,76561199481630887,0,3,569,0,199,1751691941,
198935307,english,"For fans of the first, no reason to not play this. However, DON'T RUSH THE MAIN STORY (even though the game encourages you to) and DON'T BRING COMPANIONS WITH YOU TO THE FINAL QUEST if you intend to play afterwards. I just finished the game and wanted to keep playing afterwards, but since I've lost everyone I brought with me (area not accessible after), I don't really want to anymore.",1751642965,1751644319,True,1,0,0.518518567085266113,0,True,False,False,False,76561198337744431,207,108,1319,0,1307,1751645532,
198927930,english,fallout 1 but more,1751637789,1751637789,True,0,0,0.5,0,True,False,False,False,76561199383461623,0,56,123,0,123,1740452048,
